
¦Ä œÄ _:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000214 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000214 <https://w3id.org/list#hasContents> _:g000723 .
_:g000214 <https://w3id.org/list#hasNext> _:g000489 .
_:g000215 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "278" .
_:g000215 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000215 <https://w3id.org/list#hasContents> _:g000618 .
_:g000215 <https://w3id.org/list#hasNext> _:g000524 .
_:g000216 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "279" .
_:g000216 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000216 <https://w3id.org/list#hasContents> _:g000631 .
_:g000216 <https://w3id.org/list#hasNext> _:g000545 .
_:g000217 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000206 .
_:g000217 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000217 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "28" .
_:g000217 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000218 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "280" .
_:g000218 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000218 <https://w3id.org/list#hasContents> _:g000688 .
_:g000218 <https://w3id.org/list#hasNext> _:g000396 .
_:g000219 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "281" .
_:g000219 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000219 <https://w3id.org/list#hasContents> _:g000679 .
_:g000219 <https://w3id.org/list#hasNext> _:g000423 .
_:g000220 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "282" .
_:g000220 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000220 <https://w3id.org/list#hasContents> _:g000609 .
_:g000220 <https://w3id.org/list#hasNext> _:g000313 .
_:g000221 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "283" .
_:g000221 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000221 <https://w3id.org/list#hasContents> _:g000673 .
_:g000221 <https://w3id.org/list#hasNext> _:g000509 .
_:g000222 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "284" .
_:g000222 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000222 <https://w3id.org/list#hasContents> _:g000636 .
_:g000222 <https://w3id.org/list#hasNext> _:g000575 .
_:g000223 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "285" .
_:g000223 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000223 <https://w3id.org/list#hasContents> _:g000685 .
_:g000223 <https://w3id.org/list#hasNext> _:g000336 .
_:g000224 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "286" .
_:g000224 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000224 <https://w3id.org/list#hasContents> _:g000679 .
_:g000224 <https://w3id.org/list#hasNext> _:g000540 .
_:g000225 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "287" .
_:g000225 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000225 <https://w3id.org/list#hasContents> _:g000643 .
_:g000225 <https://w3id.org/list#hasNext> _:g000474 .
_:g000226 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "288" .
_:g000226 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000226 <https://w3id.org/list#hasContents> _:g000664 .
_:g000226 <https://w3id.org/list#hasNext> _:g000445 .
_:g000227 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "289" .
_:g000227 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000227 <https://w3id.org/list#hasContents> _:g000710 .
_:g000227 <https://w3id.org/list#hasNext> _:g000551 .
_:g000228 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000219 .
_:g000228 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "29" .
_:g000228 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000229 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "290" .
_:g000229 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000229 <https://w3id.org/list#hasContents> _:g000655 .
_:g000229 <https://w3id.org/list#hasNext> _:g000493 .
_:g000230 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "291" .
_:g000230 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000230 <https://w3id.org/list#hasContents> _:g000696 .
_:g000230 <https://w3id.org/list#hasNext> _:g000431 .
_:g000231 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "292" .
_:g000231 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000231 <https://w3id.org/list#hasContents> _:g000616 .
_:g000231 <https://w3id.org/list#hasNext> _:g000332 .
_:g000232 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "293" .
_:g000232 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000232 <https://w3id.org/list#hasContents> _:g000629 .
_:g000232 <https://w3id.org/list#hasNext> _:g000544 .
_:g000233 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "294" .
_:g000233 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000233 <https://w3id.org/list#hasContents> _:g000662 .
_:g000233 <https://w3id.org/list#hasNext> _:g000536 .
_:g000234 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "295" .
_:g000234 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000234 <https://w3id.org/list#hasContents> _:g000651 .
_:g000234 <https://w3id.org/list#hasNext> _:g000314 .
_:g000235 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "296" .
_:g000235 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000235 <https://w3id.org/list#hasContents> _:g000659 .
_:g000235 <https://w3id.org/list#hasNext> _:g000488 .
_:g000236 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "297" .
_:g000236 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000236 <https://w3id.org/list#hasContents> _:g000690 .
_:g000236 <https://w3id.org/list#hasNext> _:g000498 .
_:g000237 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "298" .
_:g000237 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000237 <https://w3id.org/list#hasContents> _:g000615 .
_:g000237 <https://w3id.org/list#hasNext> _:g000548 .
_:g000238 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "299" .
_:g000238 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000238 <https://w3id.org/list#hasContents> _:g000656 .
_:g000238 <https://w3id.org/list#hasNext> _:g000443 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000199 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000200 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000201 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000202 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000203 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000204 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000205 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000207 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000208 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000209 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000210 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000211 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000212 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000307 .
_:g000239 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000309 .
_:g000239 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000239 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000240 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000228 .
_:g000240 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000240 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "30" .
_:g000240 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000241 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "300" .
_:g000241 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000241 <https://w3id.org/list#hasContents> _:g000700 .
_:g000241 <https://w3id.org/list#hasNext> _:g000342 .
_:g000242 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "301" .
_:g000242 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000242 <https://w3id.org/list#hasContents> _:g000677 .
_:g000242 <https://w3id.org/list#hasNext> _:g000568 .
_:g000243 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "302" .
_:g000243 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000243 <https://w3id.org/list#hasContents> _:g000681 .
_:g000243 <https://w3id.org/list#hasNext> _:g000353 .
_:g000244 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "303" .
_:g000244 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000244 <https://w3id.org/list#hasContents> _:g000645 .
_:g000244 <https://w3id.org/list#hasNext> _:g000518 .
_:g000245 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "304" .
_:g000245 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000245 <https://w3id.org/list#hasContents> _:g000604 .
_:g000245 <https://w3id.org/list#hasNext> _:g000502 .
_:g000246 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "305" .
_:g000246 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000246 <https://w3id.org/list#hasContents> _:g000710 .
_:g000246 <https://w3id.org/list#hasNext> _:g000430 .
_:g000247 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "306" .
_:g000247 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000247 <https://w3id.org/list#hasContents> _:g000721 .
_:g000247 <https://w3id.org/list#hasNext> _:g000413 .
_:g000248 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "307" .
_:g000248 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000248 <https://w3id.org/list#hasContents> _:g000675 .
_:g000248 <https://w3id.org/list#hasNext> _:g000442 .
_:g000249 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "308" .
_:g000249 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000249 <https://w3id.org/list#hasContents> _:g000693 .
_:g000249 <https://w3id.org/list#hasNext> _:g000356 .
_:g000250 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "309" .
_:g000250 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000250 <https://w3id.org/list#hasContents> _:g000701 .
_:g000250 <https://w3id.org/list#hasNext> _:g000376 .
_:g000251 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000257 .
_:g000251 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "31" .
_:g000251 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000252 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "310" .
_:g000252 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000252 <https://w3id.org/list#hasContents> _:g000654 .
_:g000252 <https://w3id.org/list#hasNext> _:g000457 .
_:g000253 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "311" .
_:g000253 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000253 <https://w3id.org/list#hasContents> _:g000722 .
_:g000253 <https://w3id.org/list#hasNext> _:g000422 .
_:g000254 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "312" .
_:g000254 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000254 <https://w3id.org/list#hasContents> _:g000702 .
_:g000254 <https://w3id.org/list#hasNext> _:g000591 .
_:g000255 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "313" .
_:g000255 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000255 <https://w3id.org/list#hasContents> _:g000704 .
_:g000255 <https://w3id.org/list#hasNext> _:g000352 .
_:g000256 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "314" .
_:g000256 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000256 <https://w3id.org/list#hasContents> _:g000662 .
_:g000256 <https://w3id.org/list#hasNext> _:g000541 .
_:g000257 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "315" .
_:g000257 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000257 <https://w3id.org/list#hasContents> _:g000705 .
_:g000257 <https://w3id.org/list#hasNext> _:g000503 .
_:g000258 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "316" .
_:g000258 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000258 <https://w3id.org/list#hasContents> _:g000611 .
_:g000258 <https://w3id.org/list#hasNext> _:g000557 .
_:g000259 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "317" .
_:g000259 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000259 <https://w3id.org/list#hasContents> _:g000636 .
_:g000259 <https://w3id.org/list#hasNext> _:g000513 .
_:g000260 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "318" .
_:g000260 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000260 <https://w3id.org/list#hasContents> _:g000673 .
_:g000260 <https://w3id.org/list#hasNext> _:g000412 .
_:g000261 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "319" .
_:g000261 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000261 <https://w3id.org/list#hasContents> _:g000665 .
_:g000261 <https://w3id.org/list#hasNext> _:g000360 .
_:g000262 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000251 .
_:g000262 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000262 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "32" .
_:g000262 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000263 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "320" .
_:g000263 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000263 <https://w3id.org/list#hasContents> _:g000657 .
_:g000263 <https://w3id.org/list#hasNext> _:g000585 .
_:g000264 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "321" .
_:g000264 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000264 <https://w3id.org/list#hasContents> _:g000663 .
_:g000264 <https://w3id.org/list#hasNext> _:g000490 .
_:g000265 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "322" .
_:g000265 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000265 <https://w3id.org/list#hasContents> _:g000634 .
_:g000265 <https://w3id.org/list#hasNext> _:g000320 .
_:g000266 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "323" .
_:g000266 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000266 <https://w3id.org/list#hasContents> _:g000631 .
_:g000266 <https://w3id.org/list#hasNext> _:g000496 .
_:g000267 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "324" .
_:g000267 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000267 <https://w3id.org/list#hasContents> _:g000716 .
_:g000267 <https://w3id.org/list#hasNext> _:g000527 .
_:g000268 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "325" .
_:g000268 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000268 <https://w3id.org/list#hasContents> _:g000680 .
_:g000268 <https://w3id.org/list#hasNext> _:g000500 .
_:g000269 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "326" .
_:g000269 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000269 <https://w3id.org/list#hasContents> _:g000716 .
_:g000269 <https://w3id.org/list#hasNext> _:g000519 .
_:g000270 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "327" .
_:g000270 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000270 <https://w3id.org/list#hasContents> _:g000724 .
_:g000270 <https://w3id.org/list#hasNext> _:g000538 .
_:g000271 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "328" .
_:g000271 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000271 <https://w3id.org/list#hasContents> _:g000635 .
_:g000271 <https://w3id.org/list#hasNext> _:g000368 .
_:g000272 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "329" .
_:g000272 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000272 <https://w3id.org/list#hasContents> _:g000707 .
_:g000272 <https://w3id.org/list#hasNext> _:g000478 .
_:g000273 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000282 .
_:g000273 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "33" .
_:g000273 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000274 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "330" .
_:g000274 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000274 <https://w3id.org/list#hasContents> _:g000634 .
_:g000274 <https://w3id.org/list#hasNext> _:g000364 .
_:g000275 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "331" .
_:g000275 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000275 <https://w3id.org/list#hasContents> _:g000630 .
_:g000275 <https://w3id.org/list#hasNext> _:g000574 .
_:g000276 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "332" .
_:g000276 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000276 <https://w3id.org/list#hasContents> _:g000625 .
_:g000276 <https://w3id.org/list#hasNext> _:g000463 .
_:g000277 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "333" .
_:g000277 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000277 <https://w3id.org/list#hasContents> _:g000641 .
_:g000277 <https://w3id.org/list#hasNext> _:g000366 .
_:g000278 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "334" .
_:g000278 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000278 <https://w3id.org/list#hasContents> _:g000666 .
_:g000278 <https://w3id.org/list#hasNext> _:g000590 .
_:g000279 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "335" .
_:g000279 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000279 <https://w3id.org/list#hasContents> _:g000649 .
_:g000279 <https://w3id.org/list#hasNext> _:g000458 .
_:g000280 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "336" .
