
ۼ
Ѽ
_:g000342 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000342 <https://w3id.org/list#hasContents> _:g000505 .
_:g000342 <https://w3id.org/list#hasNext> _:g000373 .
_:g000343 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "395" .
_:g000343 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000343 <https://w3id.org/list#hasContents> _:g000519 .
_:g000344 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "396" .
_:g000344 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000344 <https://w3id.org/list#hasContents> _:g000449 .
_:g000345 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "397" .
_:g000345 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000345 <https://w3id.org/list#hasContents> _:g000495 .
_:g000345 <https://w3id.org/list#hasNext> _:g000267 .
_:g000346 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "398" .
_:g000346 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000346 <https://w3id.org/list#hasContents> _:g000483 .
_:g000346 <https://w3id.org/list#hasNext> _:g000421 .
_:g000347 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "399" .
_:g000347 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000347 <https://w3id.org/list#hasContents> _:g000501 .
_:g000347 <https://w3id.org/list#hasNext> _:g000274 .
_:g000348 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000348 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000348 <https://w3id.org/list#hasContents> _:g000125 .
_:g000349 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000337 .
_:g000349 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000349 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "40" .
_:g000349 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000350 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "400" .
_:g000350 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000350 <https://w3id.org/list#hasContents> _:g000517 .
_:g000351 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "401" .
_:g000351 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000351 <https://w3id.org/list#hasContents> _:g000525 .
_:g000352 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "402" .
_:g000352 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000352 <https://w3id.org/list#hasContents> _:g000446 .
_:g000352 <https://w3id.org/list#hasNext> _:g000284 .
_:g000353 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "403" .
_:g000353 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000353 <https://w3id.org/list#hasContents> _:g000532 .
_:g000354 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "404" .
_:g000354 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000354 <https://w3id.org/list#hasContents> _:g000444 .
_:g000354 <https://w3id.org/list#hasNext> _:g000229 .
_:g000355 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "405" .
_:g000355 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000355 <https://w3id.org/list#hasContents> _:g000479 .
_:g000355 <https://w3id.org/list#hasNext> _:g000392 .
_:g000356 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "406" .
_:g000356 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000356 <https://w3id.org/list#hasContents> _:g000491 .
_:g000356 <https://w3id.org/list#hasNext> _:g000243 .
_:g000357 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "407" .
_:g000357 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000357 <https://w3id.org/list#hasContents> _:g000516 .
_:g000357 <https://w3id.org/list#hasNext> _:g000395 .
_:g000358 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "408" .
_:g000358 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000358 <https://w3id.org/list#hasContents> _:g000484 .
_:g000358 <https://w3id.org/list#hasNext> _:g000376 .
_:g000359 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "409" .
_:g000359 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000359 <https://w3id.org/list#hasContents> _:g000438 .
_:g000359 <https://w3id.org/list#hasNext> _:g000397 .
_:g000360 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000135 .
_:g000360 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "41" .
_:g000360 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000361 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "410" .
_:g000361 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000361 <https://w3id.org/list#hasContents> _:g000509 .
_:g000361 <https://w3id.org/list#hasNext> _:g000420 .
_:g000362 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "411" .
_:g000362 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000362 <https://w3id.org/list#hasContents> _:g000472 .
_:g000362 <https://w3id.org/list#hasNext> _:g000365 .
_:g000363 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "412" .
_:g000363 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000363 <https://w3id.org/list#hasContents> _:g000506 .
_:g000364 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "413" .
_:g000364 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000364 <https://w3id.org/list#hasContents> _:g000499 .
_:g000364 <https://w3id.org/list#hasNext> _:g000240 .
_:g000365 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "414" .
_:g000365 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000365 <https://w3id.org/list#hasContents> _:g000522 .
_:g000366 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "415" .
_:g000366 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000366 <https://w3id.org/list#hasContents> _:g000533 .
_:g000366 <https://w3id.org/list#hasNext> _:g000328 .
_:g000367 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "416" .
_:g000367 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000367 <https://w3id.org/list#hasContents> _:g000467 .
_:g000367 <https://w3id.org/list#hasNext> _:g000332 .
_:g000368 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "417" .
_:g000368 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000368 <https://w3id.org/list#hasContents> _:g000486 .
_:g000369 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "418" .
_:g000369 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000369 <https://w3id.org/list#hasContents> _:g000474 .
_:g000369 <https://w3id.org/list#hasNext> _:g000220 .
_:g000370 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "419" .
_:g000370 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000370 <https://w3id.org/list#hasContents> _:g000531 .
_:g000370 <https://w3id.org/list#hasNext> _:g000406 .
_:g000371 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000360 .
_:g000371 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000371 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "42" .
_:g000371 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000372 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "420" .
_:g000372 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000372 <https://w3id.org/list#hasContents> _:g000442 .
_:g000372 <https://w3id.org/list#hasNext> _:g000292 .
_:g000373 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "421" .
_:g000373 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000373 <https://w3id.org/list#hasContents> _:g000498 .
_:g000374 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "422" .
_:g000374 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000374 <https://w3id.org/list#hasContents> _:g000495 .
_:g000375 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "423" .
_:g000375 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000375 <https://w3id.org/list#hasContents> _:g000534 .
_:g000375 <https://w3id.org/list#hasNext> _:g000300 .
_:g000376 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "424" .
_:g000376 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000376 <https://w3id.org/list#hasContents> _:g000533 .
_:g000376 <https://w3id.org/list#hasNext> _:g000333 .
_:g000377 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "425" .
_:g000377 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000377 <https://w3id.org/list#hasContents> _:g000443 .
_:g000377 <https://w3id.org/list#hasNext> _:g000398 .
_:g000378 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "426" .
_:g000378 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000378 <https://w3id.org/list#hasContents> _:g000481 .
_:g000378 <https://w3id.org/list#hasNext> _:g000400 .
_:g000379 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "427" .
_:g000379 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000379 <https://w3id.org/list#hasContents> _:g000462 .
_:g000379 <https://w3id.org/list#hasNext> _:g000391 .
_:g000380 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "428" .
_:g000380 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000380 <https://w3id.org/list#hasContents> _:g000534 .
_:g000380 <https://w3id.org/list#hasNext> _:g000354 .
_:g000381 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "429" .
_:g000381 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000381 <https://w3id.org/list#hasContents> _:g000502 .
_:g000382 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000150 .
_:g000382 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "43" .
_:g000382 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000383 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "430" .
_:g000383 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000383 <https://w3id.org/list#hasContents> _:g000507 .
_:g000383 <https://w3id.org/list#hasNext> _:g000311 .
_:g000384 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "431" .
_:g000384 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000384 <https://w3id.org/list#hasContents> _:g000468 .
_:g000384 <https://w3id.org/list#hasNext> _:g000342 .
_:g000385 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "432" .
_:g000385 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000385 <https://w3id.org/list#hasContents> _:g000520 .
_:g000385 <https://w3id.org/list#hasNext> _:g000216 .
_:g000386 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "433" .
_:g000386 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000386 <https://w3id.org/list#hasContents> _:g000439 .
_:g000387 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "434" .
_:g000387 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000387 <https://w3id.org/list#hasContents> _:g000512 .
_:g000387 <https://w3id.org/list#hasNext> _:g000251 .
_:g000388 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "435" .
_:g000388 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000388 <https://w3id.org/list#hasContents> _:g000530 .
_:g000388 <https://w3id.org/list#hasNext> _:g000330 .
_:g000389 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "436" .
_:g000389 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000389 <https://w3id.org/list#hasContents> _:g000523 .
_:g000389 <https://w3id.org/list#hasNext> _:g000336 .
_:g000390 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "437" .
_:g000390 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000390 <https://w3id.org/list#hasContents> _:g000497 .
_:g000390 <https://w3id.org/list#hasNext> _:g000307 .
_:g000391 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "438" .
_:g000391 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000391 <https://w3id.org/list#hasContents> _:g000522 .
_:g000391 <https://w3id.org/list#hasNext> _:g000319 .
_:g000392 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "439" .
_:g000392 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000392 <https://w3id.org/list#hasContents> _:g000446 .
_:g000392 <https://w3id.org/list#hasNext> _:g000351 .
_:g000393 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000382 .
_:g000393 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000393 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "44" .
_:g000393 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000394 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "440" .
_:g000394 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000394 <https://w3id.org/list#hasContents> _:g000475 .
_:g000394 <https://w3id.org/list#hasNext> _:g000286 .
_:g000395 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "441" .
_:g000395 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000395 <https://w3id.org/list#hasContents> _:g000536 .
_:g000396 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "442" .
_:g000396 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000396 <https://w3id.org/list#hasContents> _:g000496 .
_:g000396 <https://w3id.org/list#hasNext> _:g000228 .
_:g000397 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "443" .
_:g000397 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000397 <https://w3id.org/list#hasContents> _:g000523 .
_:g000398 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "444" .
_:g000398 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000398 <https://w3id.org/list#hasContents> _:g000451 .
_:g000399 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "445" .
_:g000399 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000399 <https://w3id.org/list#hasContents> _:g000450 .
_:g000399 <https://w3id.org/list#hasNext> _:g000427 .
_:g000400 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "446" .
_:g000400 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000400 <https://w3id.org/list#hasContents> _:g000503 .
_:g000400 <https://w3id.org/list#hasNext> _:g000350 .
_:g000401 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "447" .
_:g000401 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000401 <https://w3id.org/list#hasContents> _:g000509 .
_:g000402 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "448" .
_:g000402 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000402 <https://w3id.org/list#hasContents> _:g000439 .
_:g000402 <https://w3id.org/list#hasNext> _:g000363 .
_:g000403 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "449" .
_:g000403 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000403 <https://w3id.org/list#hasContents> _:g000512 .
_:g000404 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000205 .
_:g000404 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "45" .
_:g000404 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000405 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "450" .
_:g000405 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000405 <https://w3id.org/list#hasContents> _:g000491 .
_:g000406 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "451" .
_:g000406 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000406 <https://w3id.org/list#hasContents> _:g000538 .
_:g000406 <https://w3id.org/list#hasNext> _:g000343 .
_:g000407 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "452" .
_:g000407 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000407 <https://w3id.org/list#hasContents> _:g000521 .
_:g000407 <https://w3id.org/list#hasNext> _:g000353 .
_:g000408 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "453" .
_:g000408 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000408 <https://w3id.org/list#hasContents> _:g000529 .
_:g000409 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "454" .
_:g000409 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000409 <https://w3id.org/list#hasContents> _:g000470 .
_:g000409 <https://w3id.org/list#hasNext> _:g000261 .
_:g000410 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "455" .
_:g000410 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000410 <https://w3id.org/list#hasContents> _:g000447 .
_:g000410 <https://w3id.org/list#hasNext> _:g000283 .
_:g000411 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "456" .
_:g000411 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000411 <https://w3id.org/list#hasContents> _:g000465 .
_:g000411 <https://w3id.org/list#hasNext> _:g000361 .
_:g000412 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "457" .
_:g000412 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000412 <https://w3id.org/list#hasContents> _:g000532 .
_:g000412 <https://w3id.org/list#hasNext> _:g000277 .
_:g000413 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "458" .
_:g000413 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000413 <https://w3id.org/list#hasContents> _:g000521 .
_:g000414 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "459" .
_:g000414 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000414 <https://w3id.org/list#hasContents> _:g000452 .
_:g000414 <https://w3id.org/list#hasNext> _:g000316 .
_:g000415 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000404 .
_:g000415 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000415 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "46" .
_:g000415 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000416 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "460" .
